
SELECT * FROM DEPARTAMENTOS;
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('01', 'Amazonas');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('02', 'Áncash');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('03', 'Apurímac');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('04', 'Arequipa');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('05', 'Ayacucho');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('06', 'Cajamarca');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('07', 'Callao');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('08', 'Cusco');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('09', 'Huancavelica');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('10', 'Huánuco');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('11', 'Ica');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('12', 'Junín');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('13', 'La Libertad');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('14', 'Lambayeque');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('15', 'Lima');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('16', 'Loreto');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('17', 'Madre de Dios');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('18', 'Moquegua');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('19', 'Pasco');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('20', 'Piura');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('21', 'Puno');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('22', 'San Martín');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('23', 'Tacna');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('24', 'Tumbes');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('25', 'Ucayali');
    
SELECT * FROM PROVINCIAS;

INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('01', '0101', 'Chachapoyas');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('02', '0217', 'Recuay');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('02', '0218', 'Santa');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('02', '0219', 'Sihuas');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('02', '0220', 'Yungay');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('03', '0301', 'Abancay');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('03', '0302', 'Andahuaylas');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('03', '0303', 'Antabamba');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('03', '0304', 'Aymaraes');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('03', '0305', 'Cotabambas');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('03', '0306', 'Chincheros');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('03', '0307', 'Grau');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('04', '0401', 'Arequipa');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('04', '0402', 'Camaná');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('04', '0403', 'Caravelí');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('04', '0404', 'Castilla');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('04', '0405', 'Caylloma');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('04', '0406', 'Condesuyos');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('04', '0407', 'Islay');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('04', '0408', 'La Uniòn');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('05', '0501', 'Huamanga');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('05', '0502', 'Cangallo');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('05', '0503', 'Huanca Sancos');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('05', '0504', 'Huanta');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('05', '0505', 'La Mar');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('05', '0506', 'Lucanas');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('05', '0507', 'Parinacochas');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('05', '0508', 'Pàucar del Sara Sara');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('05', '0509', 'Sucre');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('05', '0510', 'Víctor Fajardo');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('05', '0511', 'Vilcas Huamán');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('06', '0601', 'Cajamarca');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('06', '0602', 'Cajabamba');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('06', '0603', 'Celendín');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('06', '0604', 'Chota');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('06', '0605', 'Contumazá');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('06', '0606', 'Cutervo');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('06', '0607', 'Hualgayoc');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('06', '0608', 'Jaén');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('06', '0609', 'San Ignacio');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('06', '0610', 'San Marcos');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('06', '0611', 'San Miguel');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('06', '0612', 'San Pablo');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('06', '0613', 'Santa Cruz');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('07', '0701', 'Prov. Const. del Callao');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('08', '0801', 'Cusco');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('08', '0802', 'Acomayo');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('08', '0803', 'Anta');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('08', '0804', 'Calca');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('08', '0805', 'Canas');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('08', '0806', 'Canchis');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('08', '0807', 'Chumbivilcas');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('08', '0808', 'Espinar');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('08', '0809', 'La Convención');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('08', '0810', 'Paruro');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('08', '0811', 'Paucartambo');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('08', '0812', 'Quispicanchi');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('08', '0813', 'Urubamba');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('09', '0901', 'Huancavelica');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('09', '0902', 'Acobamba');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('09', '0903', 'Angaraes');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('09', '0904', 'Castrovirreyna');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('09', '0905', 'Churcampa');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('09', '0906', 'Huaytará');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('09', '0907', 'Tayacaja');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('10', '1001', 'Huánuco');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('10', '1002', 'Ambo');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('10', '1003', 'Dos de Mayo');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('10', '1004', 'Huacaybamba');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('10', '1005', 'Huamalíes');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('10', '1006', 'Leoncio Prado');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('10', '1007', 'Marañón');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('10', '1008', 'Pachitea');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('10', '1009', 'Puerto Inca');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('10', '1010', 'Lauricocha');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('10', '1011', 'Yarowilca');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('11', '1101', 'Ica');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('11', '1102', 'Chincha');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('11', '1103', 'Nazca');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('11', '1104', 'Palpa');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('11', '1105', 'Pisco');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('12', '1201', 'Huancayo');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('12', '1202', 'Concepción');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('12', '1203', 'Chanchamayo');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('12', '1204', 'Jauja');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('12', '1205', 'Junín');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('12', '1206', 'Satipo');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('12', '1207', 'Tarma');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('12', '1208', 'Yauli');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('12', '1209', 'Chupaca');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('13', '1301', 'Trujillo');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('13', '1302', 'Ascope');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('13', '1303', 'Bolívar');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('13', '1304', 'Chepén');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('13', '1305', 'Julcán');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('13', '1306', 'Otuzco');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('13', '1307', 'Pacasmayo');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('13', '1308', 'Pataz');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('13', '1309', 'Sánchez Carrión');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('13', '1310', 'Santiago de Chuco');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('13', '1311', 'Gran Chimú');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('13', '1312', 'Virú');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('14', '1401', 'Chiclayo');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('14', '1402', 'Ferreñafe');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('14', '1403', 'Lambayeque');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('15', '1501', 'Lima');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('15', '1502', 'Barranca');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('15', '1503', 'Cajatambo');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('15', '1504', 'Canta');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('15', '1505', 'Cañete');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('15', '1506', 'Huaral');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('15', '1507', 'Huarochirí');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('15', '1508', 'Huaura');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('15', '1509', 'Oyón');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('15', '1510', 'Yauyos');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('16', '1601', 'Maynas');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('16', '1602', 'Alto Amazonas');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('16', '1603', 'Loreto');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('16', '1604', 'Mariscal Ramón Castilla');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('16', '1605', 'Requena');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('16', '1606', 'Ucayali');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('16', '1607', 'Datem del Marañón');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('16', '1608', 'Putumayo');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('17', '1701', 'Tambopata');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('17', '1702', 'Manu');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('17', '1703', 'Tahuamanu');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('18', '1801', 'Mariscal Nieto');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('18', '1802', 'General Sánchez Cerro');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('18', '1803', 'Ilo');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('19', '1901', 'Pasco');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('19', '1902', 'Daniel Alcides Carrión');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('19', '1903', 'Oxapampa');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('20', '2001', 'Piura');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('20', '2002', 'Ayabaca');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('20', '2003', 'Huancabamba');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('20', '2004', 'Morropón');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('20', '2005', 'Paita');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('20', '2006', 'Sullana');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('20', '2007', 'Talara');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('20', '2008', 'Sechura');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('21', '2101', 'Puno');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('21', '2102', 'Azángaro');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('21', '2103', 'Carabaya');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('21', '2104', 'Chucuito');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('21', '2105', 'El Collao');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('21', '2106', 'Huancané');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('21', '2107', 'Lampa');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('21', '2108', 'Melgar');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('21', '2109', 'Moho');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('21', '2110', 'San Antonio de Putina');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('21', '2111', 'San Román');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('21', '2112', 'Sandia');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('21', '2113', 'Yunguyo');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('22', '2201', 'Moyobamba');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('22', '2202', 'Bellavista');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('22', '2203', 'El Dorado');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('22', '2204', 'Huallaga');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('22', '2205', 'Lamas');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('22', '2206', 'Mariscal Cáceres');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('22', '2207', 'Picota');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('22', '2208', 'Rioja');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('22', '2209', 'San Martín');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('22', '2210', 'Tocache');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('23', '2301', 'Tacna');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('23', '2302', 'Candarave');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('23', '2303', 'Jorge Basadre');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('23', '2304', 'Tarata');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('24', '2401', 'Tumbes');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('24', '2402', 'Contralmirante Villar');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('24', '2403', 'Zarumilla');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('25', '2501', 'Coronel Portillo');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('25', '2502', 'Atalaya');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('25', '2503', 'Padre Abad');
